INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ademuz', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Ador', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Adzaneta de Albaida', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Agullent', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alacuás', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Albaida', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Albal', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Albalat de la Ribera', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Albalat de Taronchers', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Albalat dels Sorells', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alberique', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alborache', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alboraya', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Albuixech', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcácer', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcántara de Júcar', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcira', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcublas', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'La Alcudia', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alcudia de Crespins', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Aldaya', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alfafar', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alfahuir', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alfara de la Baronía', 'Valencia');
INSERT INTO `localidad` (`id_localidad`, `nombre`, `provincia`) VALUES (NULL, 'Alfara del Patriarca', 'Valencia');
